"","unique.ds.DTXSID."
"1070","DTXSID50672892"
"1071","DTXSID30694976"
"1072","DTXSID50547495"
"1073","DTXSID20881116"
"1074","DTXSID50503839"
"1075","DTXSID20527426"
"1076","DTXSID40561004"
"1077","DTXSID10621124"
"1078","DTXSID40338672"
"1079","DTXSID501019148"
"1080","DTXSID40895457"
"1081","DTXSID60895510"
"1082","DTXSID60895515"
"1083","DTXSID90510385"
"1084","DTXSID90557351"
"1085","DTXSID30896312"
"1086","DTXSID80830983"
"1087","DTXSID20896760"
"1088","DTXSID60785482"
"1089","DTXSID20758915"
"1090","DTXSID80564115"
"1091","DTXSID70547497"
"1092","DTXSID10873888"
"1093","DTXSID4067987"
"1094","DTXSID701007054"
"1095","DTXSID90544625"
"1096","DTXSID80622108"
"1097","DTXSID90546684"
"1098","DTXSID80962415"
"1099","DTXSID90607284"
"1100","DTXSID00508894"
"1101","DTXSID10334368"
"1102","DTXSID60334414"
"1103","DTXSID60547704"
"1104","DTXSID10462014"
"1105","DTXSID40505882"
"1106","DTXSID90631382"
"1107","DTXSID10631920"
"1108","DTXSID50525016"
"1109","DTXSID10525017"
"1110","DTXSID101022258"
"1111","DTXSID90908243"
"1112","DTXSID00378852"
"1113","DTXSID70475180"
"1114","DTXSID50449869"
"1115","DTXSID60545588"
"1116","DTXSID10895409"
"1117","DTXSID60895530"
"1118","DTXSID40381188"
"1119","DTXSID60861891"
"1120","DTXSID30371598"
"1121","DTXSID90663082"
"1122","DTXSID40380853"
"1123","DTXSID00381048"
"1124","DTXSID20380811"
"1125","DTXSID60955229"
"1126","DTXSID80681078"
"1127","DTXSID50380809"
"1128","DTXSID90371594"
"1129","DTXSID60880143"
"1130","DTXSID10381190"
"1131","DTXSID0041226"
"1132","DTXSID70509772"
"1133","DTXSID80946331"
"1134","DTXSID70870510"
"1135","DTXSID80298463"
"1136","DTXSID70405740"
"1137","DTXSID8026434"
"1138","DTXSID20600263"
"1139","DTXSID6042026"
"1140","DTXSID501023591"
"1141","DTXSID50503132"
"1142","DTXSID00824622"
"1143","DTXSID60778894"
"1144","DTXSID30631321"
"1145","DTXSID90631322"
"1146","DTXSID60881332"
"1147","DTXSID10448611"
"1148","DTXSID10893384"
"1149","DTXSID90893408"
"1150","DTXSID70893385"
"1151","DTXSID30378825"
"1152","DTXSID0061038"
"1153","DTXSID80862360"
"1154","DTXSID10870514"
"1155","DTXSID30187297"
"1156","DTXSID30191137"
"1157","DTXSID70477407"
"1158","DTXSID5073165"
"1159","DTXSID70462919"
"1160","DTXSID40856563"
"1161","DTXSID60897019"
"1162","DTXSID40617575"
"1163","DTXSID50519218"
"1164","DTXSID10770767"
"1165","DTXSID80846721"
"1166","DTXSID20577406"
"1167","DTXSID50557352"
"1168","DTXSID00598553"
"1169","DTXSID70554560"
"1170","DTXSID60549369"
"1171","DTXSID50880612"
"1172","DTXSID90511175"
"1173","DTXSID40953006"
"1174","DTXSID40504259"
"1175","DTXSID70380760"
"1176","DTXSID00805092"
"1177","DTXSID30511174"
"1178","DTXSID20846068"
"1179","DTXSID80889315"
"1180","DTXSID60867515"
"1181","DTXSID90880590"
"1182","DTXSID30619341"
"1183","DTXSID00758933"
"1184","DTXSID50925911"
"1185","DTXSID40459518"
"1186","DTXSID8058794"
"1187","DTXSID20290385"
"1188","DTXSID10909434"
"1189","DTXSID70397616"
"1190","DTXSID70705873"
"1191","DTXSID20895218"
"1192","DTXSID30761218"
"1193","DTXSID00895291"
"1194","DTXSID10794509"
"1195","DTXSID20825530"
"1196","DTXSID10515736"
"1197","DTXSID70515737"
"1198","DTXSID70958600"
"1199","DTXSID40339866"
"1200","DTXSID70379351"
"1201","DTXSID80896362"
"1202","DTXSID00338673"
"1203","DTXSID50547071"
"1204","DTXSID30568103"
"1205","DTXSID70547654"
"1206","DTXSID60896305"
"1207","DTXSID10834151"
"1208","DTXSID80896342"
"1209","DTXSID00430904"
"1210","DTXSID60850649"
"1211","DTXSID50895640"
"1212","DTXSID20895753"
"1213","DTXSID40896489"
"1214","DTXSID20343926"
"1215","DTXSID60343925"
"1216","DTXSID60343824"
"1217","DTXSID00339867"
"1218","DTXSID40631458"
"1219","DTXSID50850133"
"1220","DTXSID10380805"
"1221","DTXSID60382177"
"1222","DTXSID50545976"
"1223","DTXSID20896407"
"1224","DTXSID00896369"
"1225","DTXSID40896383"
"1226","DTXSID30895628"
"1227","DTXSID10524505"
"1228","DTXSID10794342"
"1229","DTXSID30346443"
"1230","DTXSID10895641"
"1231","DTXSID50451048"
"1232","DTXSID30378800"
"1233","DTXSID101023218"
"1234","DTXSID201019244"
"1235","DTXSID6042028"
"1236","DTXSID90216375"
"1237","DTXSID70567271"
"1238","DTXSID9059880"
"1239","DTXSID60448247"
"1240","DTXSID50769837"
"1241","DTXSID9075032"
"1242","DTXSID70625542"
"1243","DTXSID90813227"
"1244","DTXSID60511263"
"1245","DTXSID50617566"
"1246","DTXSID80578752"
"1247","DTXSID30379296"
"1248","DTXSID3074654"
"1249","DTXSID50547011"
"1250","DTXSID70540145"
"1251","DTXSID40773241"
"1252","DTXSID00668381"
"1253","DTXSID70566648"
"1254","DTXSID20380270"
"1255","DTXSID60769489"
"1256","DTXSID60199121"
"1257","DTXSID30372247"
"1258","DTXSID9066388"
"1259","DTXSID40832160"
"1260","DTXSID10958841"
"1261","DTXSID10382122"
"1262","DTXSID70382123"
"1263","DTXSID30958601"
"1264","DTXSID00371601"
"1265","DTXSID60188994"
"1266","DTXSID50556628"
"1267","DTXSID20895915"
"1268","DTXSID80880145"
"1269","DTXSID70346442"
"1270","DTXSID70790481"
"1271","DTXSID9073256"
"1272","DTXSID30374140"
"1273","DTXSID30794682"
"1274","DTXSID30628059"
"1275","DTXSID40787060"
"1276","DTXSID90790665"
"1277","DTXSID50382121"
"1278","DTXSID901005547"
"1279","DTXSID20335129"
"1280","DTXSID90371650"
"1281","DTXSID90190949"
"1282","DTXSID20170895"
"1283","DTXSID3070092"
"1284","DTXSID80801476"
"1285","DTXSID20767683"
"1286","DTXSID80371604"
"1287","DTXSID60378853"
"1288","DTXSID50335975"
"1289","DTXSID90371872"
"1290","DTXSID80501348"
"1291","DTXSID90185113"
"1292","DTXSID90895947"
"1293","DTXSID70627107"
"1294","DTXSID20895213"
"1295","DTXSID30382003"
"1296","DTXSID90554562"
"1297","DTXSID70892616"
"1298","DTXSID30892617"
"1299","DTXSID80892920"
"1300","DTXSID10630918"
"1301","DTXSID90895705"
"1302","DTXSID00380056"
"1303","DTXSID9037743"
"1304","DTXSID1062124"
"1305","DTXSID6062204"
"1306","DTXSID60464260"
"1307","DTXSID70892919"
"1308","DTXSID10892918"
"1309","DTXSID80510950"
"1310","DTXSID90892931"
"1311","DTXSID5061954"
"1312","DTXSID40895351"
"1313","DTXSID80375107"
"1314","DTXSID70895728"
"1315","DTXSID10895262"
"1316","DTXSID80895274"
"1317","DTXSID301015807"
"1318","DTXSID50892619"
"1319","DTXSID90892618"
"1320","DTXSID20892924"
"1321","DTXSID60892923"
"1322","DTXSID00892942"
"1323","DTXSID40892941"
"1324","DTXSID80892940"
"1325","DTXSID70892939"
"1326","DTXSID50477844"
"1327","DTXSID80341822"
"1328","DTXSID00469991"
"1329","DTXSID9059969"
"1330","DTXSID20188995"
"1331","DTXSID70335836"
"1332","DTXSID70379997"
"1333","DTXSID20379785"
"1334","DTXSID10379254"
"1335","DTXSID70379255"
"1336","DTXSID10190840"
"1337","DTXSID40381087"
"1338","DTXSID50382065"
"1339","DTXSID20880129"
"1340","DTXSID90380025"
"1341","DTXSID50381038"
"1342","DTXSID40380797"
"1343","DTXSID20381045"
"1344","DTXSID00375104"
"1345","DTXSID30380044"
"1346","DTXSID8059978"
"1347","DTXSID70382047"
"1348","DTXSID10379835"
"1349","DTXSID60382071"
"1350","DTXSID50620171"
"1351","DTXSID50379930"
"1352","DTXSID5059799"
"1353","DTXSID50184723"
"1354","DTXSID60377826"
"1355","DTXSID9059884"
"1356","DTXSID3068465"
"1357","DTXSID00195026"
"1358","DTXSID20382052"
"1359","DTXSID0059798"
"1360","DTXSID50336144"
"1361","DTXSID80597206"
"1362","DTXSID50380985"
"1363","DTXSID7074616"
"1364","DTXSID50880218"
"1365","DTXSID80895739"
"1366","DTXSID80382593"
"1367","DTXSID2074376"
"1368","DTXSID40144396"
"1369","DTXSID7072884"
"1370","DTXSID101009907"
"1371","DTXSID50371297"
"1372","DTXSID1047578"
"1373","DTXSID8061979"
"1374","DTXSID00897553"
"1375","DTXSID20895677"
"1376","DTXSID2047565"
"1377","DTXSID00145182"
"1378","DTXSID30382149"
"1379","DTXSID00893419"
"1380","DTXSID0059879"
"1381","DTXSID20382158"
"1382","DTXSID60382137"
"1383","DTXSID5075236"
"1384","DTXSID90880131"
"1385","DTXSID5060986"
"1386","DTXSID60188999"
"1387","DTXSID80379721"
"1388","DTXSID9059832"
"1389","DTXSID00379960"
"1390","DTXSID30396867"
"1391","DTXSID3059923"
"1392","DTXSID00194615"
"1393","DTXSID10171538"
"1394","DTXSID80474568"
"1395","DTXSID5075230"
"1396","DTXSID90896838"
"1397","DTXSID60379941"
"1398","DTXSID70432394"
"1399","DTXSID3069306"
"1400","DTXSID00896329"
"1401","DTXSID70851006"
"1402","DTXSID20896326"
"1403","DTXSID50896319"
"1404","DTXSID40896363"
"1405","DTXSID20381666"
"1406","DTXSID60852340"
"1407","DTXSID60821435"
"1408","DTXSID20768650"
"1409","DTXSID40881012"
"1410","DTXSID20896487"
"1411","DTXSID10663105"
"1412","DTXSID901023674"
"1413","DTXSID70625365"
"1414","DTXSID00896561"
"1415","DTXSID40461050"
"1416","DTXSID90439082"
"1417","DTXSID50574564"
"1418","DTXSID40500731"
"1419","DTXSID20520073"
"1420","DTXSID70348047"
"1421","DTXSID80520074"
"1422","DTXSID30574704"
"1423","DTXSID40566155"
"1424","DTXSID40285778"
"1425","DTXSID30567035"
"1426","DTXSID70895965"
"1427","DTXSID10895247"
"1428","DTXSID90895528"
"1429","DTXSID40895992"
"1430","DTXSID60379709"
"1431","DTXSID90567036"
"1432","DTXSID50379839"
"1433","DTXSID40456002"
"1434","DTXSID00895650"
"1435","DTXSID80634685"
"1436","DTXSID70287306"
"1437","DTXSID70823021"
"1438","DTXSID90773039"
"1439","DTXSID40566978"
"1440","DTXSID30591613"
"1441","DTXSID00448983"
"1442","DTXSID70292859"
"1443","DTXSID10778889"
"1444","DTXSID40884129"
"1445","DTXSID80880165"
"1446","DTXSID70660317"
"1447","DTXSID10574702"
"1448","DTXSID00884887"
"1449","DTXSID0070869"
"1450","DTXSID6062048"
"1451","DTXSID70440934"
"1452","DTXSID40895972"
"1453","DTXSID80832341"
"1454","DTXSID60896062"
"1455","DTXSID30895486"
"1456","DTXSID20895975"
"1457","DTXSID70895925"
"1458","DTXSID90895508"
"1459","DTXSID20895596"
"1460","DTXSID10292454"
"1461","DTXSID90292457"
"1462","DTXSID40571880"
"1463","DTXSID50540603"
"1464","DTXSID60895292"
"1465","DTXSID80895976"
"1466","DTXSID90895548"
"1467","DTXSID30895704"
"1468","DTXSID1071080"
"1469","DTXSID3070888"
"1470","DTXSID9070377"
"1471","DTXSID6070512"
"1472","DTXSID2070508"
"1473","DTXSID1070511"
"1474","DTXSID0067848"
"1475","DTXSID6070510"
"1476","DTXSID7070507"
"1477","DTXSID00895998"
"1478","DTXSID00895993"
"1479","DTXSID80895693"
"1480","DTXSID60896123"
"1481","DTXSID80895633"
"1482","DTXSID40895917"
"1483","DTXSID50895680"
"1484","DTXSID30853329"
"1485","DTXSID20757140"
"1486","DTXSID90631443"
"1487","DTXSID10953275"
"1488","DTXSID40762776"
"1489","DTXSID80627456"
"1490","DTXSID701023173"
"1491","DTXSID20447695"
"1492","DTXSID50449400"
"1493","DTXSID50379879"
"1494","DTXSID20379886"
"1495","DTXSID70379891"
"1496","DTXSID40880388"
"1497","DTXSID1068772"
"1498","DTXSID20477311"
"1499","DTXSID40892325"
"1500","DTXSID3068170"
"1501","DTXSID301023145"
"1502","DTXSID20379947"
"1503","DTXSID70894135"
"1504","DTXSID50472556"
"1505","DTXSID50451109"
"1506","DTXSID20337446"
"1507","DTXSID60379284"
"1508","DTXSID30897026"
"1509","DTXSID401022245"
"1510","DTXSID601023582"
"1511","DTXSID20896109"
"1512","DTXSID30513234"
"1513","DTXSID60526670"
"1514","DTXSID20833574"
"1515","DTXSID70806399"
"1516","DTXSID20722151"
"1517","DTXSID50764549"
"1518","DTXSID60895737"
"1519","DTXSID00476261"
"1520","DTXSID40895578"
"1521","DTXSID40600245"
"1522","DTXSID50895524"
"1523","DTXSID60895570"
"1524","DTXSID10551316"
"1525","DTXSID50772922"
"1526","DTXSID00895418"
"1527","DTXSID60895494"
"1528","DTXSID00833310"
"1529","DTXSID60560190"
"1530","DTXSID90551319"
"1531","DTXSID80728932"
"1532","DTXSID201015597"
"1533","DTXSID20758692"
"1534","DTXSID40791081"
"1535","DTXSID401023150"
"1536","DTXSID90512405"
"1537","DTXSID10892352"
"1538","DTXSID10770449"
"1539","DTXSID50833360"
"1540","DTXSID80895335"
"1541","DTXSID20795562"
"1542","DTXSID80379908"
"1543","DTXSID10556664"
"1544","DTXSID80549523"
"1545","DTXSID50895645"
"1546","DTXSID10773273"
"1547","DTXSID30163036"
"1548","DTXSID90379732"
"1549","DTXSID90895745"
"1550","DTXSID30379933"
"1551","DTXSID80895678"
"1552","DTXSID40336476"
"1553","DTXSID80544912"
"1554","DTXSID30771731"
"1555","DTXSID50787071"
"1556","DTXSID40381986"
"1557","DTXSID40895396"
"1558","DTXSID00336710"
"1559","DTXSID00283715"
"1560","DTXSID00598770"
"1561","DTXSID80620189"
"1562","DTXSID90371231"
"1563","DTXSID90474812"
"1564","DTXSID00525021"
"1565","DTXSID40896343"
"1566","DTXSID20371305"
"1567","DTXSID10551492"
"1568","DTXSID30465522"
"1569","DTXSID80371326"
"1570","DTXSID40371327"
"1571","DTXSID90382100"
"1572","DTXSID80371321"
"1573","DTXSID00371323"
"1574","DTXSID20371325"
"1575","DTXSID00758594"
"1576","DTXSID60378439"
"1577","DTXSID60371288"
"1578","DTXSID70895208"
"1579","DTXSID90526668"
"1580","DTXSID50526669"
"1581","DTXSID10895388"
"1582","DTXSID60371329"
"1583","DTXSID30371331"
"1584","DTXSID90371291"
"1585","DTXSID50896339"
"1586","DTXSID20371289"
"1587","DTXSID90580361"
"1588","DTXSID90820476"
"1589","DTXSID701004000"
"1590","DTXSID10510943"
"1591","DTXSID90991670"
"1592","DTXSID40510794"
"1593","DTXSID80883353"
"1594","DTXSID70530521"
"1595","DTXSID50506183"
"1596","DTXSID50750745"
"1597","DTXSID10893405"
"1598","DTXSID101023268"
"1599","DTXSID00563362"
"1600","DTXSID20595822"
"1601","DTXSID80542554"
"1602","DTXSID60664960"
"1603","DTXSID50557998"
"1604","DTXSID30476698"
"1605","DTXSID00382116"
"1606","DTXSID60382117"
"1607","DTXSID90382120"
"1608","DTXSID70763993"
"1609","DTXSID60896360"
"1610","DTXSID70510944"
"1611","DTXSID60378712"
"1612","DTXSID30510945"
"1613","DTXSID00895211"
"1614","DTXSID50895403"
"1615","DTXSID90382504"
"1616","DTXSID30371513"
"1617","DTXSID10631344"
"1618","DTXSID70382103"
"1619","DTXSID80896347"
"1620","DTXSID80896180"
"1621","DTXSID30896352"
"1622","DTXSID80843871"
"1623","DTXSID80371528"
"1624","DTXSID10535671"
"1625","DTXSID60382112"
"1626","DTXSID30706866"
"1627","DTXSID40896121"
"1628","DTXSID00179503"
"1629","DTXSID90896136"
"1630","DTXSID30637843"
"1631","DTXSID80617579"
"1632","DTXSID50895584"
"1633","DTXSID00818945"
"1634","DTXSID90896338"
"1635","DTXSID00896521"
"1636","DTXSID20531189"
"1637","DTXSID00635255"
"1638","DTXSID70896376"
"1639","DTXSID00813814"
"1640","DTXSID10471409"
"1641","DTXSID30470131"
"1642","DTXSID10808519"
"1643","DTXSID10534164"
"1644","DTXSID80453212"
"1645","DTXSID80896009"
"1646","DTXSID90896010"
"1647","DTXSID20379427"
"1648","DTXSID40896505"
"1649","DTXSID80889254"
"1650","DTXSID30547771"
"1651","DTXSID50549070"
"1652","DTXSID20895930"
"1653","DTXSID00896506"
"1654","DTXSID70896750"
"1655","DTXSID001023322"
"1656","DTXSID80723341"
"1657","DTXSID50276399"
"1658","DTXSID10450214"
"1659","DTXSID80438564"
"1660","DTXSID10694136"
"1661","DTXSID20337244"
"1662","DTXSID50206196"
"1663","DTXSID3066184"
"1664","DTXSID2071368"
"1665","DTXSID50243945"
"1666","DTXSID7070840"
"1667","DTXSID30881364"
"1668","DTXSID4066389"
"1669","DTXSID50473689"
"1670","DTXSID50476079"
"1671","DTXSID60476080"
"1672","DTXSID20434227"
"1673","DTXSID00382171"
"1674","DTXSID00611211"
"1675","DTXSID40371089"
"1676","DTXSID60631394"
"1677","DTXSID50896612"
"1678","DTXSID50548881"
"1679","DTXSID50380829"
"1680","DTXSID00531248"
"1681","DTXSID60531249"
"1682","DTXSID00210081"
"1683","DTXSID10190623"
"1684","DTXSID10760481"
"1685","DTXSID20385341"
"1686","DTXSID30379711"
"1687","DTXSID60837950"
"1688","DTXSID90837948"
"1689","DTXSID50837949"
"1690","DTXSID20895713"
"1691","DTXSID60502010"
"1692","DTXSID20530076"
"1693","DTXSID40437856"
"1694","DTXSID20784855"
"1695","DTXSID60380390"
"1696","DTXSID70292733"
"1697","DTXSID20871633"
"1698","DTXSID30808834"
"1699","DTXSID70896492"
"1700","DTXSID30837947"
"1701","DTXSID70895743"
"1702","DTXSID90895942"
"1703","DTXSID80844621"
"1704","DTXSID70663085"
"1705","DTXSID70822130"
"1706","DTXSID40893155"
"1707","DTXSID80893154"
"1708","DTXSID70527810"
"1709","DTXSID401023205"
"1710","DTXSID70198781"
"1711","DTXSID40846722"
"1712","DTXSID50762540"
"1713","DTXSID90549418"
"1714","DTXSID80380195"
"1715","DTXSID30380206"
"1716","DTXSID10711519"
"1717","DTXSID50840837"
"1718","DTXSID60907607"
"1719","DTXSID60928190"
"1720","DTXSID30543096"
"1721","DTXSID20191242"
"1722","DTXSID70709770"
"1723","DTXSID50536980"
"1724","DTXSID20543520"
"1725","DTXSID40524775"
"1726","DTXSID70781036"
"1727","DTXSID801023140"
"1728","DTXSID601015749"
"1729","DTXSID60904459"
"1730","DTXSID10904747"
"1731","DTXSID10447346"
"1732","DTXSID10569815"
"1733","DTXSID90608332"
"1734","DTXSID10546681"
"1735","DTXSID70905391"
"1736","DTXSID00548578"
"1737","DTXSID40958738"
"1738","DTXSID00597844"
"1739","DTXSID10700988"
"1740","DTXSID00956977"
"1741","DTXSID80880140"
"1742","DTXSID60380214"
"1743","DTXSID00503405"
"1744","DTXSID60906317"
"1745","DTXSID50907611"
"1746","DTXSID00907606"
"1747","DTXSID70895748"
"1748","DTXSID30932269"
"1749","DTXSID80801032"
"1750","DTXSID50375098"
"1751","DTXSID90618239"
"1752","DTXSID60375100"
"1753","DTXSID90664377"
"1754","DTXSID80628928"
"1755","DTXSID20290784"
"1756","DTXSID80285772"
"1757","DTXSID40196214"
"1758","DTXSID60996955"
"1759","DTXSID00987261"
"1760","DTXSID70963153"
"1761","DTXSID90962921"
"1762","DTXSID50505595"
"1763","DTXSID90649104"
"1764","DTXSID70289320"
"1765","DTXSID10655202"
"1766","DTXSID60603935"
"1767","DTXSID80516538"
"1768","DTXSID40382135"
"1769","DTXSID801022247"
"1770","DTXSID40379767"
"1771","DTXSID40650447"
"1772","DTXSID80895759"
"1773","DTXSID101022953"
"1774","DTXSID90631064"
"1775","DTXSID50602250"
"1776","DTXSID80570655"
"1777","DTXSID501023034"
"1778","DTXSID30297204"
"1779","DTXSID90612353"
"1780","DTXSID70844610"
"1781","DTXSID80468003"
"1782","DTXSID30892490"
"1783","DTXSID90892491"
"1784","DTXSID40460361"
"1785","DTXSID50826631"
"1786","DTXSID00502610"
"1787","DTXSID50962922"
"1788","DTXSID80620063"
"1789","DTXSID70380846"
"1790","DTXSID90836794"
"1791","DTXSID30611522"
"1792","DTXSID30896074"
"1793","DTXSID60895979"
"1794","DTXSID40896065"
"1795","DTXSID60896082"
"1796","DTXSID40896020"
"1797","DTXSID30618238"
"1798","DTXSID10896017"
"1799","DTXSID30895244"
"1800","DTXSID20285776"
"1801","DTXSID20315906"
"1802","DTXSID90895967"
"1803","DTXSID30895744"
"1804","DTXSID90620170"
"1805","DTXSID70532883"
"1806","DTXSID30773270"
"1807","DTXSID40526456"
"1808","DTXSID80895476"
"1809","DTXSID10599394"
"1810","DTXSID20895591"
"1811","DTXSID80895754"
"1812","DTXSID00895690"
"1813","DTXSID00895751"
"1814","DTXSID90895169"
"1815","DTXSID60895191"
"1816","DTXSID30289321"
"1817","DTXSID90895361"
"1818","DTXSID40655199"
"1819","DTXSID10895520"
"1820","DTXSID90693006"
"1821","DTXSID50731059"
"1822","DTXSID20767880"
"1823","DTXSID90366248"
"1824","DTXSID00895473"
"1825","DTXSID10895560"
"1826","DTXSID40895513"
"1827","DTXSID00895493"
"1828","DTXSID001022679"
"1829","DTXSID90705597"
"1830","DTXSID3065586"
"1831","DTXSID30895522"
"1832","DTXSID40895497"
"1833","DTXSID90895588"
"1834","DTXSID20823157"
"1835","DTXSID70503856"
"1836","DTXSID30503857"
"1837","DTXSID90836653"
"1838","DTXSID10786065"
"1839","DTXSID501023189"
"1840","DTXSID20532050"
"1841","DTXSID90228812"
"1842","DTXSID80506994"
"1843","DTXSID60558532"
"1844","DTXSID40522413"
"1845","DTXSID60544056"
"1846","DTXSID40774435"
"1847","DTXSID20604605"
"1848","DTXSID20605516"
"1849","DTXSID40379722"
"1850","DTXSID20880962"
"1851","DTXSID10536168"
"1852","DTXSID801023152"
"1853","DTXSID40379727"
"1854","DTXSID10215385"
"1855","DTXSID50379733"
"1856","DTXSID00503960"
"1857","DTXSID10379734"
"1858","DTXSID10801469"
"1859","DTXSID10896077"
"1860","DTXSID90895720"
"1861","DTXSID90896757"
"1862","DTXSID70895248"
"1863","DTXSID60382157"
"1864","DTXSID50184809"
"1865","DTXSID20207771"
"1866","DTXSID60826566"
"1867","DTXSID20880583"
"1868","DTXSID10452233"
"1869","DTXSID80880125"
"1870","DTXSID90802858"
"1871","DTXSID30836652"
"1872","DTXSID30620694"
"1873","DTXSID40851497"
"1874","DTXSID6060341"
"1875","DTXSID40615894"
"1876","DTXSID00189465"
"1877","DTXSID30760105"
"1878","DTXSID30663107"
"1879","DTXSID20556918"
"1880","DTXSID30502941"
"1881","DTXSID601022358"
"1882","DTXSID10896759"
"1883","DTXSID80590878"
"1884","DTXSID90561751"
"1885","DTXSID80895456"
"1886","DTXSID60895752"
"1887","DTXSID60895696"
"1888","DTXSID90895987"
"1889","DTXSID50895701"
"1890","DTXSID50895923"
"1891","DTXSID20544057"
"1892","DTXSID90663108"
"1893","DTXSID50379819"
"1894","DTXSID70379831"
"1895","DTXSID00382136"
"1896","DTXSID10522804"
"1897","DTXSID70522805"
"1898","DTXSID90505695"
"1899","DTXSID10337273"
"1900","DTXSID00507665"
"1901","DTXSID30505795"
"1902","DTXSID30776049"
"1903","DTXSID50896177"
"1904","DTXSID70405381"
"1905","DTXSID90794305"
"1906","DTXSID10504246"
"1907","DTXSID00446247"
"1908","DTXSID80895971"
"1909","DTXSID90895523"
"1910","DTXSID70777055"
"1911","DTXSID40340351"
"1912","DTXSID10895742"
"1913","DTXSID90505079"
"1914","DTXSID80672906"
"1915","DTXSID5063235"
"1916","DTXSID60896002"
"1917","DTXSID00451977"
"1918","DTXSID501022767"
"1919","DTXSID20195124"
"1920","DTXSID20895470"
"1921","DTXSID70377690"
"1922","DTXSID90380060"
"1923","DTXSID80880206"
"1924","DTXSID00880420"
"1925","DTXSID80895532"
"1926","DTXSID10241124"
"1927","DTXSID40197408"
"1928","DTXSID00880122"
"1929","DTXSID30895986"
"1930","DTXSID80895719"
"1931","DTXSID10184729"
"1932","DTXSID80197407"
"1933","DTXSID901015479"
"1934","DTXSID0065931"
"1935","DTXSID70631441"
"1936","DTXSID10818330"
"1937","DTXSID1070983"
"1938","DTXSID50896596"
"1939","DTXSID70896598"
"1940","DTXSID70818331"
"1941","DTXSID90606570"
"1942","DTXSID40880161"
"1943","DTXSID201015478"
"1944","DTXSID90749254"
"1945","DTXSID901020701"
"1946","DTXSID80896589"
"1947","DTXSID10896597"
"1948","DTXSID80896600"
"1949","DTXSID20507187"
"1950","DTXSID10544086"
"1951","DTXSID00817377"
"1952","DTXSID40817376"
"1953","DTXSID20556913"
"1954","DTXSID80556914"
"1955","DTXSID90614832"
"1956","DTXSID40896601"
"1957","DTXSID60565302"
"1958","DTXSID80887674"
"1959","DTXSID60520390"
"1960","DTXSID00552019"
"1961","DTXSID90844617"
"1962","DTXSID40896303"
"1963","DTXSID10895924"
"1964","DTXSID70568086"
"1965","DTXSID70896578"
"1966","DTXSID00802945"
"1967","DTXSID20896588"
"1968","DTXSID30380761"
"1969","DTXSID90896595"
"1970","DTXSID10379810"
"1971","DTXSID30896599"
"1972","DTXSID50896591"
"1973","DTXSID40896585"
"1974","DTXSID00892508"
"1975","DTXSID30880514"
"1976","DTXSID50880995"
"1977","DTXSID10896577"
"1978","DTXSID80850409"
"1979","DTXSID60896567"
"1980","DTXSID70527815"
"1981","DTXSID40462643"
"1982","DTXSID80896584"
"1983","DTXSID40761663"
"1984","DTXSID40780652"
"1985","DTXSID80663096"
"1986","DTXSID40568255"
"1987","DTXSID30380822"
"1988","DTXSID90925910"
"1989","DTXSID1042025"
"1990","DTXSID80881011"
"1991","DTXSID80604005"
"1992","DTXSID001022936"
"1993","DTXSID60537807"
"1994","DTXSID90870512"
"1995","DTXSID60501189"
"1996","DTXSID301023169"
"1997","DTXSID301023171"
"1998","DTXSID80468467"
"1999","DTXSID10844619"
"2000","DTXSID30896397"
"2001","DTXSID20465531"
"2002","DTXSID40880202"
"2003","DTXSID50892477"
"2004","DTXSID601023720"
"2005","DTXSID20446486"
"2006","DTXSID50896551"
"2007","DTXSID80896549"
"2008","DTXSID70896497"
"2009","DTXSID70504161"
"2010","DTXSID10382167"
"2011","DTXSID40702839"
"2012","DTXSID70631188"
"2013","DTXSID60514552"
"2014","DTXSID50862736"
"2015","DTXSID30382169"
"2016","DTXSID20896482"
"2017","DTXSID10896294"
"2018","DTXSID00896309"
"2019","DTXSID90505110"
"2020","DTXSID801023590"
"2021","DTXSID501023589"
"2022","DTXSID00959968"
"2023","DTXSID90886254"
"2024","DTXSID401023148"
"2025","DTXSID901023779"
"2026","DTXSID10896557"
"2027","DTXSID30896554"
"2028","DTXSID50896556"
"2029","DTXSID80896524"
"2030","DTXSID60926737"
"2031","DTXSID80896509"
"2032","DTXSID20896523"
"2033","DTXSID501015827"
"2034","DTXSID801015826"
"2035","DTXSID20657656"
"2036","DTXSID40896500"
"2037","DTXSID80977589"
"2038","DTXSID40712059"
"2039","DTXSID80477938"
"2040","DTXSID30463104"
"2041","DTXSID70384344"
"2042","DTXSID80455357"
"2043","DTXSID70695664"
"2044","DTXSID80823911"
"2045","DTXSID30805308"
"2046","DTXSID00818329"
"2047","DTXSID50631323"
"2048","DTXSID90896570"
"2049","DTXSID00843777"
"2050","DTXSID10597158"
"2051","DTXSID20553684"
"2052","DTXSID1074595"
"2053","DTXSID20793427"
"2054","DTXSID80579921"
"2055","DTXSID00896586"
"2056","DTXSID60896587"
"2057","DTXSID20529900"
"2058","DTXSID10896592"
"2059","DTXSID00763345"
"2060","DTXSID90379833"
"2061","DTXSID70896593"
"2062","DTXSID30758800"
"2063","DTXSID60783307"
"2064","DTXSID90896590"
"2065","DTXSID90896575"
"2066","DTXSID20896604"
"2067","DTXSID40800344"
